[SUMMARY][COMPONENTS]
component                                                                 candidate                                              alpha          regime kind  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  sign_lock_rate
    comp1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi gate      8         2.255073          0.684996                 1.559089      0.154429        0.728546            0.767037     -0.022651       0.084655                     1.000           0.500
    comp2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi gate      8         0.940434          1.490062                 0.459385      0.096051        0.636558            0.649263     -0.025127       0.088975                     0.625           0.500
    comp3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi gate      8        -0.057932          0.923343                 0.416006      0.001554        0.470478            0.538610     -0.018990       0.088946                     0.375           0.625
[SUMMARY][INCREMENTAL]
component                                                           candidate_added                                        alpha_added    regime_added kind_added  folds  cum_sharpe_mean  last_fold_cum_sharpe  last_2_fold_cum_sharpe  delta_vs_prev_component_sharpe_mean  cum_turnover_mean  cum_max_drawdown
     cum3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi       gate      8         2.374519              2.987834                2.644737                             1.434085           0.095077         -0.015835
     cum1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi       gate      8         2.255073              0.684996                1.559089                                  NaN           0.084655         -0.022651
     cum2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi       gate      8         2.273259              0.547512                1.022786                             0.018185           0.093652         -0.015732
     
     
     
------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\explicit_regime_manifest.csv


regime,kind,source,logic
regime_vol_hi,vol,vol_proxy,date-level >= q67
regime_vol_lo,vol,vol_proxy,date-level <= q33
regime_liq_hi,liq,liq_proxy,date-level >= q67
regime_liq_lo,liq,liq_proxy,date-level <= q33
regime_trend_hi,trend,trend_proxy,date-level >= q67
regime_trend_lo,trend,trend_proxy,date-level <= q33
regime_breadth_hi,breadth,breadth_proxy,date-level >= q67
regime_breadth_lo,breadth,breadth_proxy,date-level <= q33
regime_trend_pos,trend,trend_proxy,date-level >= 0
regime_target_vol_hi,target_abs,target_fwd_ret_1d,date-level abs(target) >= q67




------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\interaction_rank__all_folds.csv


fold_id,candidate,alpha,regime,kind,train_mean_ic,train_abs_mean_ic,train_pos_rate,train_sign_naive,train_sign_locked,sign_lock_triggered,sign_lock_reason,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate,rank_score
1,gate::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_trend_pos,gate,-0.020490676940879447,0.20406946928255834,0.45,-1.0,-1.0,0,ok,0.07913069073783359,0.7307692307692307,0.00218685476189535,0.6923076923076923,0.42583125058215354
1,gate::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_trend_pos,gate,-0.020490676940879447,0.20406946928255834,0.45,-1.0,-1.0,0,ok,0.07913069073783359,0.7307692307692307,0.00218685476189535,0.6923076923076923,0.42583125058215354
1,gate::alpha_fs2_intraday_pressure_proxy__lag1::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__lag1,regime_trend_hi,gate,-0.013474426599238084,0.2122318139770798,0.56,-1.0,-1.0,0,ok,0.08975502337080205,0.6666666666666666,0.005903208822316992,0.6666666666666666,0.4245641589097146
1,gate::alpha_fs2_pressure_dispersion_mix__lag1::regime_trend_hi,alpha_fs2_pressure_dispersion_mix__lag1,regime_trend_hi,gate,-0.013474426599238084,0.2122318139770798,0.56,-1.0,-1.0,0,ok,0.08975502337080205,0.6666666666666666,0.005903208822316992,0.6666666666666666,0.4245641589097146
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_liq_lo,gate,0.10351341383386933,0.32860057682866955,0.5952380952380952,1.0,1.0,0,ok,0.1094884152114454,0.75,0.0043007369443208154,0.625,0.4230635994475256
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_liq_lo,gate,0.10351341383386933,0.32860057682866955,0.5952380952380952,1.0,1.0,0,ok,0.1094884152114454,0.75,0.0043007369443208154,0.625,0.4230635994475256
1,gate::alpha_fs2_gap_fill_fraction_proxy__ema3::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__ema3,regime_trend_pos,gate,-0.018435286485728307,0.18860566133669962,0.475,-1.0,-1.0,1,weak_pos_rate,0.08691727087345644,0.6923076923076923,0.0031858911156635557,0.6538461538461539,0.4146368205754492
1,gate::alpha_fs2_gap_fill_fraction_proxy__ema3::regime_trend_hi,alpha_fs2_gap_fill_fraction_proxy__ema3,regime_trend_hi,gate,-0.04914253867060169,0.1865481858609847,0.3972602739726027,-1.0,-1.0,0,ok,0.10552180494190803,0.7222222222222222,0.002231652928587015,0.6111111111111112,0.4116352737296104
1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_liq_lo,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_liq_lo,gate,-0.00316075436065442,0.17509602331359642,0.5,-1.0,1.0,1,weak_mean_ic,0.034005660898379975,0.625,0.0016745547791830856,0.75,0.4094242995931757
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_breadth_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_breadth_hi,gate,0.09792076268829607,0.3117998977052605,0.6091954022988506,1.0,1.0,0,ok,0.11151748656351014,0.6818181818181818,0.0025523419023420362,0.5909090909090909,0.4076101174936411
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_breadth_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_breadth_hi,gate,0.09792076268829607,0.3117998977052605,0.6091954022988506,1.0,1.0,0,ok,0.11151748656351014,0.6818181818181818,0.0025523419023420362,0.5909090909090909,0.4076101174936411
1,gate::alpha_fs2_gap_fill_fraction_proxy__raw::regime_vol_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_vol_hi,gate,-0.010455542248620303,0.20109101134506138,0.4307692307692308,-1.0,-1.0,0,ok,0.06985938705379062,0.8,0.0009576558178862151,0.6666666666666666,0.4034321343415955
1,gate::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_vol_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_vol_hi,gate,-0.010455542248620303,0.20109101134506138,0.4307692307692308,-1.0,-1.0,0,ok,0.06985938705379062,0.8,0.0009576558178862151,0.6666666666666666,0.4034321343415955
1,gate::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_vol_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_vol_hi,gate,-0.010455542248620303,0.20109101134506138,0.4307692307692308,-1.0,-1.0,0,ok,0.06985938705379062,0.8,0.0009576558178862151,0.6666666666666666,0.4034321343415955
1,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_vol_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_vol_lo,gate,-0.08470617628494695,0.30756155555005504,0.38235294117647056,-1.0,-1.0,0,ok,0.09169435637746033,0.6896551724137931,0.003110432003922619,0.6206896551724138,0.40281679196464787
1,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_vol_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_vol_lo,gate,-0.08470617628494695,0.30756155555005504,0.38235294117647056,-1.0,-1.0,0,ok,0.09169435637746033,0.6896551724137931,0.003110432003922619,0.6206896551724138,0.40281679196464787
1,gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_pos,alpha_fs2_intraday_strength_liq_interaction__lag1,regime_trend_pos,gate,0.003550389227856093,0.21500448782772166,0.5161290322580645,1.0,1.0,1,weak_mean_ic,0.06969990613215943,0.6153846153846154,0.00553898267243862,0.6538461538461539,0.398007728723346
1,gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_pos,alpha_fs2_gap_fill_fraction_proxy__lag1,regime_trend_pos,gate,-0.011161371765200927,0.21229552387965492,0.475,-1.0,-1.0,1,weak_pos_rate,0.06947434009289678,0.6153846153846154,0.005279681552350853,0.6538461538461539,0.3977173374040614
1,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_trend_pos,alpha_fs2_intraday_rs_proxy__lag1,regime_trend_pos,gate,0.0034002219055912345,0.21498186525436724,0.5161290322580645,1.0,1.0,1,weak_mean_ic,0.06940587637245547,0.6153846153846154,0.005381119692934765,0.6538461538461539,0.3976742332187661
1,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_trend_lo,alpha_fs2_gap_fill_fraction_proxy__raw,regime_trend_lo,sign,0.00017349851246624816,0.1868111679791623,0.5082644628099173,1.0,1.0,1,weak_mean_ic,0.063494150728529,0.6190476190476191,0.0018887239315094574,0.6666666666666666,0.3972996650447397
1,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_trend_lo,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_trend_lo,sign,0.00017349851246624816,0.1868111679791623,0.5082644628099173,1.0,1.0,1,weak_mean_ic,0.063494150728529,0.6190476190476191,0.0018887239315094574,0.6666666666666666,0.3972996650447397
1,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_trend_lo,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_trend_lo,sign,0.00017349851246624816,0.1868111679791623,0.5082644628099173,1.0,1.0,1,weak_mean_ic,0.063494150728529,0.6190476190476191,0.0018887239315094574,0.6666666666666666,0.3972996650447397
1,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_trend_hi,gate,-0.044789888015704625,0.2002360326008635,0.49333333333333335,-1.0,-1.0,1,weak_pos_rate,0.06237077744297329,0.6111111111111112,0.0008670815109409079,0.6666666666666666,0.39592088115404184
1,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_trend_hi,gate,-0.044789888015704625,0.2002360326008635,0.49333333333333335,-1.0,-1.0,1,weak_pos_rate,0.06237077744297329,0.6111111111111112,0.0008670815109409079,0.6666666666666666,0.39592088115404184
1,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_trend_hi,gate,-0.044789888015704625,0.2002360326008635,0.49333333333333335,-1.0,-1.0,1,weak_pos_rate,0.06237077744297329,0.6111111111111112,0.0008670815109409079,0.6666666666666666,0.39592088115404184
1,gate::alpha_fs2_pressure_dispersion_mix__raw::regime_trend_hi,alpha_fs2_pressure_dispersion_mix__raw,regime_trend_hi,gate,-0.044789888015704625,0.2002360326008635,0.49333333333333335,-1.0,-1.0,1,weak_pos_rate,0.06237077744297329,0.6111111111111112,0.0008670815109409079,0.6666666666666666,0.39592088115404184
1,gate::alpha_fs2_pressure_dispersion_mix__signed_log::regime_trend_hi,alpha_fs2_pressure_dispersion_mix__signed_log,regime_trend_hi,gate,-0.044789888015704625,0.2002360326008635,0.49333333333333335,-1.0,-1.0,1,weak_pos_rate,0.06237077744297329,0.6111111111111112,0.0008670815109409079,0.6666666666666666,0.39592088115404184
1,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_breadth_hi,alpha_fs2_hl_vol_ratio_proxy__raw,regime_breadth_hi,gate,-0.07992547356660402,0.29429794491561284,0.3793103448275862,-1.0,-1.0,0,ok,0.11749397509706784,0.6818181818181818,0.0034948366347067592,0.5454545454545454,0.3910949569830172
1,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_breadth_hi,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_breadth_hi,gate,-0.07992547356660402,0.29429794491561284,0.3793103448275862,-1.0,-1.0,0,ok,0.11749397509706784,0.6818181818181818,0.0034948366347067592,0.5454545454545454,0.3910949569830172
1,gate::alpha_fs2_gap_fill_fraction_proxy__raw::regime_breadth_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_breadth_hi,gate,0.02035637660944484,0.19343030262887895,0.48148148148148145,1.0,-1.0,1,weak_pos_rate,0.09217145152343975,0.6818181818181818,0.0031520270885965745,0.5909090909090909,0.38841400375013435
1,gate::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_breadth_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_breadth_hi,gate,0.02035637660944484,0.19343030262887895,0.48148148148148145,1.0,-1.0,1,weak_pos_rate,0.09217145152343975,0.6818181818181818,0.0031520270885965745,0.5909090909090909,0.38841400375013435
1,gate::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_breadth_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_breadth_hi,gate,0.02035637660944484,0.19343030262887895,0.48148148148148145,1.0,-1.0,1,weak_pos_rate,0.09217145152343975,0.6818181818181818,0.0031520270885965745,0.5909090909090909,0.38841400375013435
1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_vol_hi,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_vol_hi,gate,0.02841585880982052,0.19834375859780867,0.5230769230769231,1.0,1.0,1,weak_pos_rate,-0.020333648923486918,0.6666666666666666,-0.000684335399572436,0.7333333333333333,0.38682923174026046
1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_pos,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_pos,gate,0.012249061995932385,0.20965683953993966,0.5166666666666667,1.0,1.0,1,weak_pos_rate,0.0682180485199631,0.5384615384615384,0.005429986011194002,0.6153846153846154,0.3772678527150693
1,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_liq_lo,gate,0.08142006802721087,0.22938676575195616,0.6309523809523809,1.0,1.0,0,ok,0.05974269540290342,0.6875,0.0014149042297149864,0.625,0.3725964214603322
1,sign::alpha_fs2_hl_vol_ratio_proxy__raw::regime_vol_hi,alpha_fs2_hl_vol_ratio_proxy__raw,regime_vol_hi,sign,0.02286562329890228,0.3017736396227612,0.5317460317460317,1.0,1.0,1,weak_pos_rate,0.05901556744445446,0.6031746031746031,0.002232271939300265,0.6190476190476191,0.36909744495308905
1,sign::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_vol_hi,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_vol_hi,sign,0.02286562329890228,0.3017736396227612,0.5317460317460317,1.0,1.0,1,weak_pos_rate,0.05901556744445446,0.6031746031746031,0.002232271939300265,0.6190476190476191,0.36909744495308905
1,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_lo,gate,-0.07484775376107168,0.2977411027852853,0.42857142857142855,-1.0,-1.0,0,ok,0.07141238731813104,0.5769230769230769,0.002182773764952874,0.5769230769230769,0.3604196192209077
1,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_lo,gate,-0.07484775376107168,0.2977411027852853,0.42857142857142855,-1.0,-1.0,0,ok,0.07141238731813104,0.5769230769230769,0.002182773764952874,0.5769230769230769,0.3604196192209077
1,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_breadth_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_breadth_lo,gate,0.014083075041048405,0.2962692038235211,0.4845360824742268,1.0,-1.0,1,weak_pos_rate,0.05801401746265518,0.6,0.0007628750364664326,0.6,0.35820473622177174
1,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_breadth_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_breadth_lo,gate,0.014083075041048405,0.2962692038235211,0.4845360824742268,1.0,-1.0,1,weak_pos_rate,0.05801401746265518,0.6,0.0007628750364664326,0.6,0.35820473622177174
1,base::alpha_fs2_gap_fill_fraction_proxy__raw,alpha_fs2_gap_fill_fraction_proxy__raw,none,base,-0.00938897008066241,0.1868111679791623,0.4462809917355372,-1.0,-1.0,1,weak_mean_ic,0.040104161448575495,0.6507936507936508,0.001812288563099812,0.6349206349206349,0.35801755104966787
1,base::alpha_fs2_gap_fill_fraction_proxy__signed_log,alpha_fs2_gap_fill_fraction_proxy__signed_log,none,base,-0.00938897008066241,0.1868111679791623,0.4462809917355372,-1.0,-1.0,1,weak_mean_ic,0.040104161448575495,0.6507936507936508,0.001812288563099812,0.6349206349206349,0.35801755104966787
1,base::alpha_fs2_gap_fill_fraction_proxy__tanh_z,alpha_fs2_gap_fill_fraction_proxy__tanh_z,none,base,-0.00938897008066241,0.1868111679791623,0.4462809917355372,-1.0,-1.0,1,weak_mean_ic,0.040104161448575495,0.6507936507936508,0.001812288563099812,0.6349206349206349,0.35801755104966787
1,gate::alpha_fs2_gap_fill_fraction_proxy__raw::regime_breadth_lo,alpha_fs2_gap_fill_fraction_proxy__raw,regime_breadth_lo,gate,-0.03682542604670734,0.1938133418535214,0.3723404255319149,-1.0,-1.0,0,ok,-0.0005312434252051357,0.65,0.0005688732088747373,0.7,0.3506734617274238
1,gate::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_breadth_lo,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_breadth_lo,gate,-0.03682542604670734,0.1938133418535214,0.3723404255319149,-1.0,-1.0,0,ok,-0.0005312434252051357,0.65,0.0005688732088747373,0.7,0.3506734617274238
1,gate::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_breadth_lo,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_breadth_lo,gate,-0.03682542604670734,0.1938133418535214,0.3723404255319149,-1.0,-1.0,0,ok,-0.0005312434252051357,0.65,0.0005688732088747373,0.7,0.3506734617274238
1,sign::alpha_fs2_gap_fill_fraction_proxy__raw::regime_target_vol_hi,alpha_fs2_gap_fill_fraction_proxy__raw,regime_target_vol_hi,sign,0.02150474124215589,0.1868111679791623,0.5495867768595041,1.0,1.0,1,weak_pos_rate,0.031253026492875015,0.5714285714285714,0.002732696558792486,0.6349206349206349,0.3493965180928906
1,sign::alpha_fs2_gap_fill_fraction_proxy__signed_log::regime_target_vol_hi,alpha_fs2_gap_fill_fraction_proxy__signed_log,regime_target_vol_hi,sign,0.02150474124215589,0.1868111679791623,0.5495867768595041,1.0,1.0,1,weak_pos_rate,0.031253026492875015,0.5714285714285714,0.002732696558792486,0.6349206349206349,0.3493965180928906
1,sign::alpha_fs2_gap_fill_fraction_proxy__tanh_z::regime_target_vol_hi,alpha_fs2_gap_fill_fraction_proxy__tanh_z,regime_target_vol_hi,sign,0.02150474124215589,0.1868111679791623,0.5495867768595041,1.0,1.0,1,weak_pos_rate,0.031253026492875015,0.5714285714285714,0.002732696558792486,0.6349206349206349,0.3493965180928906
1,gate::alpha_fs2_gap_fill_fraction_proxy__ema3::regime_vol_hi,alpha_fs2_gap_fill_fraction_proxy__ema3,regime_vol_hi,gate,-0.005695997669488101,0.19534464063182766,0.47692307692307695,-1.0,-1.0,1,weak_mean_ic,0.015837365874184738,0.5333333333333333,0.00029674630974832656,0.6666666666666666,0.3492448857849551
1,gate::alpha_fs2_intraday_rs_proxy__lag1::regime_liq_lo,alpha_fs2_intraday_rs_proxy__lag1,regime_liq_lo,gate,-0.004542054344899301,0.17791649823332148,0.5119047619047619,-1.0,1.0,1,weak_mean_ic,0.034585914249174454,0.625,0.0010495060468056748,0.625,0.34734829076087587
1,gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__lag1,regime_trend_lo,gate,0.011168233735015513,0.18191610984955658,0.5287356321839081,1.0,1.0,1,weak_pos_rate,0.038735151078670954,0.6538461538461539,-0.00040404078158650335,0.6153846153846154,0.3463264485755821
1,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_target_vol_hi,sign,0.01062596866898071,0.32254419100371073,0.4940239043824701,1.0,-1.0,1,weak_pos_rate,0.05974630893103438,0.5873015873015873,0.0024306323765674607,0.5714285714285714,0.34606825273946196
1,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_target_vol_hi,sign,0.01062596866898071,0.32254419100371073,0.4940239043824701,1.0,-1.0,1,weak_pos_rate,0.05974630893103438,0.5873015873015873,0.0024306323765674607,0.5714285714285714,0.34606825273946196
