PS C:\Users\Dmytro Govor\Documents\Python-Edge> python .\scripts\run_live_alpha_snapshot.py
[CFG] universe_snapshot_file=artifacts\daily_cycle\universe\universe_snapshot.parquet
[CFG] live_alpha_out_dir=artifacts\live_alpha
[CFG] live_alpha_scope=registry survivor_top_n=6
[CFG] lookback_days=260 max_symbols=500
[UNIVERSE][LOAD] snapshot=artifacts\daily_cycle\universe\universe_snapshot.parquet date_col=trade_date latest_date=2026-04-05 rows_current=5261 selected_current=175 max_symbols=500
[UNIVERSE] selected_symbols=175 as_of_date=2026-04-05
[FETCH] 25/175 complete rows=4450 failed=0
[FETCH] 50/175 complete rows=8900 failed=0
[FETCH] 75/175 complete rows=13350 failed=0
[FETCH] 100/175 complete rows=17800 failed=0
[FETCH] 125/175 complete rows=22250 failed=0
[FETCH] 150/175 complete rows=26700 failed=0
[FETCH] 175/175 complete rows=31150 failed=0
[FETCH] final_symbols=175 rows=31150 failed_symbols=0
[FACTORY] recipe_source=default_priority+recent_default_priority recipe_count=1901
[OK] base_snapshot=artifacts\live_alpha\live_feature_snapshot.parquet
[OK] live_alpha_snapshot=artifacts\live_alpha\live_alpha_snapshot.parquet
[OK] manifest=artifacts\live_alpha\live_alpha_manifest.csv
[OK] dropped=artifacts\live_alpha\live_alpha_dropped.csv
[OK] meta=artifacts\live_alpha\live_alpha_meta.json

[EXIT] code=0




{
  "as_of_date": "2026-04-05",
  "selected_symbols": 175,
  "fetched_symbols": 175,
  "rows_raw": 31150,
  "rows_features": 31150,
  "rows_snapshot": 31150,
  "alpha_columns_kept": 1163,
  "alpha_columns_dropped": 387,
  "recipe_source": "default_priority+recent_default_priority",
  "recipe_count_requested": 1901
}



live_alpha_manifest.csv

alpha,family,wave,left,modulator,transform,regime,interaction,lag,source,parents,non_na,nan_ratio,unique
alpha_str_3d_raw_regime_breadth_rank,str_3d,wave1,str_3d,breadth,raw,rank,regime,0,registry:wave1,str_3d,30625,0.016853932584269662,30509
alpha_str_3d_raw_regime_rvol_hi,str_3d,wave1,str_3d,rvol,raw,hi,regime,0,registry:wave1,str_3d,30625,0.016853932584269662,8939
alpha_str_3d_raw_regime_rvol_lo,str_3d,wave1,str_3d,rvol,raw,lo,regime,0,registry:wave1,str_3d,30625,0.016853932584269662,8767
alpha_str_3d_raw_regime_rvol_rank,str_3d,wave1,str_3d,rvol,raw,rank,regime,0,registry:wave1,str_3d,29575,0.05056179775280899,29534
alpha_str_3d_raw_regime_rvol_z,str_3d,wave1,str_3d,rvol,raw,z,regime,0,registry:wave1,str_3d,29575,0.05056179775280899,29537
alpha_vol_compression_raw_regime_liq_hi,vol_compression,wave1,vol_compression,liq,raw,hi,regime,0,registry:wave1,vol_compression,29925,0.03932584269662921,9064
alpha_vol_compression_raw_regime_liq_lo,vol_compression,wave1,vol_compression,liq,raw,lo,regime,0,registry:wave1,vol_compression,29925,0.03932584269662921,8893
alpha_vol_compression_raw_regime_liq_rank,vol_compression,wave1,vol_compression,liq,raw,rank,regime,0,registry:wave1,vol_compression,29925,0.03932584269662921,29925
alpha_vol_compression_raw_regime_liq_z,vol_compression,wave1,vol_compression,liq,raw,z,regime,0,registry:wave1,vol_compression,29925,0.03932584269662921,29925
alpha_vol_compression_raw_regime_range_comp_hi,vol_compression,wave1,vol_compression,range_comp,raw,hi,regime,0,registry:wave1,vol_compression,29925,0.03932584269662921,8958
alpha_vol_compression_raw_regime_range_comp_lo,vol_compression,wave1,vol_compression,range_comp,raw,lo,regime,0,registry:wave1,vol_compression,29925,0.03932584269662921,8789
alpha_vol_compression_raw_regime_range_comp_rank,vol_compression,wave1,vol_compression,range_comp,raw,rank,regime,0,registry:wave1,vol_compression,29575,0.05056179775280899,29575
alpha_vol_compression_raw_regime_range_comp_z,vol_compression,wave1,vol_compression,range_comp,raw,z,regime,0,registry:wave1,vol_compression,29575,0.05056179775280899,29575
alpha_gap_clip3_regime_liq_hi,gap,wave2,gap,liq,clip3,hi,regime,0,registry:wave2,gap,30975,0.0056179775280898875,8948
alpha_gap_clip3_regime_liq_lo,gap,wave2,gap,liq,clip3,lo,regime,0,registry:wave2,gap,30975,0.0056179775280898875,9167
alpha_gap_clip3_regime_rvol_hi,gap,wave2,gap,rvol,clip3,hi,regime,0,registry:wave2,gap,30975,0.0056179775280898875,8494
alpha_gap_clip3_regime_rvol_lo,gap,wave2,gap,rvol,clip3,lo,regime,0,registry:wave2,gap,30975,0.0056179775280898875,8763
alpha_gap_sign_regime_liq_rank,gap,wave2,gap,liq,sign,rank,regime,0,registry:wave2,gap,30975,0.0056179775280898875,248
alpha_gap_sign_regime_rvol_rank,gap,wave2,gap,rvol,sign,rank,regime,0,registry:wave2,gap,29575,0.05056179775280899,248
alpha_gap_signed_square_regime_liq_z,gap,wave2,gap,liq,signed_square,z,regime,0,registry:wave2,gap,30975,0.0056179775280898875,30975
alpha_gap_signed_square_regime_rvol_z,gap,wave2,gap,rvol,signed_square,z,regime,0,registry:wave2,gap,29575,0.05056179775280899,29575
alpha_gap_tanh_regime_liq_z,gap,wave2,gap,liq,tanh,z,regime,0,registry:wave2,gap,30975,0.0056179775280898875,30975
alpha_gap_tanh_regime_rvol_z,gap,wave2,gap,rvol,tanh,z,regime,0,registry:wave2,gap,29575,0.05056179775280899,29575
alpha_intraday_pressure_clip3_regime_liq_hi,intraday_pressure,wave2,intraday_pressure,liq,clip3,hi,regime,0,registry:wave2,intraday_pressure,31150,0.0,9125
alpha_intraday_pressure_clip3_regime_liq_lo,intraday_pressure,wave2,intraday_pressure,liq,clip3,lo,regime,0,registry:wave2,intraday_pressure,31150,0.0,9153
alpha_intraday_pressure_sign_regime_liq_rank,intraday_pressure,wave2,intraday_pressure,liq,sign,rank,regime,0,registry:wave2,intraday_pressure,31150,0.0,248
alpha_intraday_pressure_signed_square_regime_liq_z,intraday_pressure,wave2,intraday_pressure,liq,signed_square,z,regime,0,registry:wave2,intraday_pressure,31150,0.0,31150
alpha_intraday_pressure_tanh_regime_liq_z,intraday_pressure,wave2,intraday_pressure,liq,tanh,z,regime,0,registry:wave2,intraday_pressure,31150,0.0,31150
alpha_intraday_rs_clip3_regime_rvol_hi,intraday_rs,wave2,intraday_rs,rvol,clip3,hi,regime,0,registry:wave2,intraday_rs,30975,0.0056179775280898875,8516
alpha_intraday_rs_clip3_regime_rvol_lo,intraday_rs,wave2,intraday_rs,rvol,clip3,lo,regime,0,registry:wave2,intraday_rs,30975,0.0056179775280898875,8768
alpha_intraday_rs_sign_regime_rvol_rank,intraday_rs,wave2,intraday_rs,rvol,sign,rank,regime,0,registry:wave2,intraday_rs,29575,0.05056179775280899,248
alpha_intraday_rs_signed_square_regime_rvol_z,intraday_rs,wave2,intraday_rs,rvol,signed_square,z,regime,0,registry:wave2,intraday_rs,29575,0.05056179775280899,29575
alpha_intraday_rs_tanh_regime_rvol_z,intraday_rs,wave2,intraday_rs,rvol,tanh,z,regime,0,registry:wave2,intraday_rs,29575,0.05056179775280899,29575
alpha_ivol_20d_clip3_regime_liq_hi,ivol_20d,wave2,ivol_20d,liq,clip3,hi,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,8905
alpha_ivol_20d_clip3_regime_liq_lo,ivol_20d,wave2,ivol_20d,liq,clip3,lo,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,8737
alpha_ivol_20d_clip3_regime_volshock_hi,ivol_20d,wave2,ivol_20d,volshock,clip3,hi,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,8905
alpha_ivol_20d_clip3_regime_volshock_lo,ivol_20d,wave2,ivol_20d,volshock,clip3,lo,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,8737
alpha_ivol_20d_sign_regime_liq_rank,ivol_20d,wave2,ivol_20d,liq,sign,rank,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,175
alpha_ivol_20d_sign_regime_volshock_rank,ivol_20d,wave2,ivol_20d,volshock,sign,rank,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,175
alpha_ivol_20d_signed_square_regime_liq_z,ivol_20d,wave2,ivol_20d,liq,signed_square,z,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,29400
alpha_ivol_20d_signed_square_regime_volshock_z,ivol_20d,wave2,ivol_20d,volshock,signed_square,z,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,29400
alpha_ivol_20d_tanh_regime_liq_z,ivol_20d,wave2,ivol_20d,liq,tanh,z,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,29400
alpha_ivol_20d_tanh_regime_volshock_z,ivol_20d,wave2,ivol_20d,volshock,tanh,z,regime,0,registry:wave2,ivol_20d,29400,0.056179775280898875,29400
alpha_mom3_clip3_regime_rvol_hi,mom3,wave2,mom3,rvol,clip3,hi,regime,0,registry:wave2,mom3,30625,0.016853932584269662,8582
alpha_mom3_clip3_regime_rvol_lo,mom3,wave2,mom3,rvol,clip3,lo,regime,0,registry:wave2,mom3,30625,0.016853932584269662,8751
alpha_mom3_sign_regime_rvol_rank,mom3,wave2,mom3,rvol,sign,rank,regime,0,registry:wave2,mom3,29575,0.05056179775280899,248
alpha_mom3_signed_square_regime_rvol_z,mom3,wave2,mom3,rvol,signed_square,z,regime,0,registry:wave2,mom3,29575,0.05056179775280899,29575
alpha_mom3_tanh_regime_rvol_z,mom3,wave2,mom3,rvol,tanh,z,regime,0,registry:wave2,mom3,29575,0.05056179775280899,29575
alpha_momentum_20d_clip3_regime_liq_hi,momentum_20d,wave2,momentum_20d,liq,clip3,hi,regime,0,registry:wave2,momentum_20d,27650,0.11235955056179775,8374
alpha_momentum_20d_clip3_regime_liq_lo,momentum_20d,wave2,momentum_20d,liq,clip3,lo,regime,0,registry:wave2,momentum_20d,27650,0.11235955056179775,8213
alpha_momentum_20d_sign_regime_liq_rank,momentum_20d,wave2,momentum_20d,liq,sign,rank,regime,0,registry:wave2,momentum_20d,27650,0.11235955056179775,249
alpha_momentum_20d_signed_square_regime_liq_z,momentum_20d,wave2,momentum_20d,liq,signed_square,z,regime,0,registry:wave2,momentum_20d,27650,0.11235955056179775,27645
alpha_momentum_20d_tanh_regime_liq_z,momentum_20d,wave2,momentum_20d,liq,tanh,z,regime,0,registry:wave2,momentum_20d,27650,0.11235955056179775,27645
alpha_overnight_drift_20d_clip3_regime_volshock_hi,overnight_drift_20d,wave2,overnight_drift_20d,volshock,clip3,hi,regime,0,registry:wave2,overnight_drift_20d,29400,0.056179775280898875,8905
alpha_overnight_drift_20d_clip3_regime_volshock_lo,overnight_drift_20d,wave2,overnight_drift_20d,volshock,clip3,lo,regime,0,registry:wave2,overnight_drift_20d,29400,0.056179775280898875,8736
alpha_overnight_drift_20d_sign_regime_volshock_rank,overnight_drift_20d,wave2,overnight_drift_20d,volshock,sign,rank,regime,0,registry:wave2,overnight_drift_20d,29400,0.056179775280898875,248
alpha_overnight_drift_20d_signed_square_regime_volshock_z,overnight_drift_20d,wave2,overnight_drift_20d,volshock,signed_square,z,regime,0,registry:wave2,overnight_drift_20d,29400,0.056179775280898875,29400
alpha_overnight_drift_20d_tanh_regime_volshock_z,overnight_drift_20d,wave2,overnight_drift_20d,volshock,tanh,z,regime,0,registry:wave2,overnight_drift_20d,29400,0.056179775280898875,29400
alpha_pressure_clip3_regime_liq_hi,pressure,wave2,pressure,liq,clip3,hi,regime,0,registry:wave2,pressure,31150,0.0,9125
alpha_pressure_clip3_regime_liq_lo,pressure,wave2,pressure,liq,clip3,lo,regime,0,registry:wave2,pressure,31150,0.0,9153
alpha_pressure_clip3_regime_rvol_hi,pressure,wave2,pressure,rvol,clip3,hi,regime,0,registry:wave2,pressure,31150,0.0,8583
alpha_pressure_clip3_regime_rvol_lo,pressure,wave2,pressure,rvol,clip3,lo,regime,0,registry:wave2,pressure,31150,0.0,8740
alpha_pressure_sign_regime_liq_rank,pressure,wave2,pressure,liq,sign,rank,regime,0,registry:wave2,pressure,31150,0.0,248
alpha_pressure_sign_regime_rvol_rank,pressure,wave2,pressure,rvol,sign,rank,regime,0,registry:wave2,pressure,29575,0.05056179775280899,248
alpha_pressure_signed_square_regime_liq_z,pressure,wave2,pressure,liq,signed_square,z,regime,0,registry:wave2,pressure,31150,0.0,31150
alpha_pressure_signed_square_regime_rvol_z,pressure,wave2,pressure,rvol,signed_square,z,regime,0,registry:wave2,pressure,29575,0.05056179775280899,29575
alpha_pressure_tanh_regime_liq_z,pressure,wave2,pressure,liq,tanh,z,regime,0,registry:wave2,pressure,31150,0.0,31150
alpha_pressure_tanh_regime_rvol_z,pressure,wave2,pressure,rvol,tanh,z,regime,0,registry:wave2,pressure,29575,0.05056179775280899,29575
alpha_rev1_clip3_regime_liq_hi,rev1,wave2,rev1,liq,clip3,hi,regime,0,registry:wave2,rev1,30975,0.0056179775280898875,8989
alpha_rev1_clip3_regime_liq_lo,rev1,wave2,rev1,liq,clip3,lo,regime,0,registry:wave2,rev1,30975,0.0056179775280898875,9134
alpha_rev1_clip3_regime_rvol_hi,rev1,wave2,rev1,rvol,clip3,hi,regime,0,registry:wave2,rev1,30975,0.0056179775280898875,8516
alpha_rev1_clip3_regime_rvol_lo,rev1,wave2,rev1,rvol,clip3,lo,regime,0,registry:wave2,rev1,30975,0.0056179775280898875,8768
alpha_rev1_sign_regime_liq_rank,rev1,wave2,rev1,liq,sign,rank,regime,0,registry:wave2,rev1,30975,0.0056179775280898875,248
alpha_rev1_sign_regime_rvol_rank,rev1,wave2,rev1,rvol,sign,rank,regime,0,registry:wave2,rev1,29575,0.05056179775280899,248
alpha_rev1_signed_square_regime_liq_z,rev1,wave2,rev1,liq,signed_square,z,regime,0,registry:wave2,rev1,30975,0.0056179775280898875,30975
alpha_rev1_signed_square_regime_rvol_z,rev1,wave2,rev1,rvol,signed_square,z,regime,0,registry:wave2,rev1,29575,0.05056179775280899,29575
alpha_rev1_tanh_regime_liq_z,rev1,wave2,rev1,liq,tanh,z,regime,0,registry:wave2,rev1,30975,0.0056179775280898875,30975
alpha_rev1_tanh_regime_rvol_z,rev1,wave2,rev1,rvol,tanh,z,regime,0,registry:wave2,rev1,29575,0.05056179775280899,29575
alpha_str_3d_clip3_regime_rvol_hi,str_3d,wave2,str_3d,rvol,clip3,hi,regime,0,registry:wave2,str_3d,30625,0.016853932584269662,8939
alpha_str_3d_clip3_regime_rvol_lo,str_3d,wave2,str_3d,rvol,clip3,lo,regime,0,registry:wave2,str_3d,30625,0.016853932584269662,8767
alpha_str_3d_sign_regime_rvol_rank,str_3d,wave2,str_3d,rvol,sign,rank,regime,0,registry:wave2,str_3d,29575,0.05056179775280899,249
alpha_str_3d_signed_square_regime_rvol_z,str_3d,wave2,str_3d,rvol,signed_square,z,regime,0,registry:wave2,str_3d,29575,0.05056179775280899,29537
alpha_str_3d_tanh_regime_rvol_z,str_3d,wave2,str_3d,rvol,tanh,z,regime,0,registry:wave2,str_3d,29575,0.05056179775280899,29537
alpha_vol_compression_clip3_regime_liq_hi,vol_compression,wave2,vol_compression,liq,clip3,hi,regime,0,registry:wave2,vol_compression,29925,0.03932584269662921,9061
alpha_vol_compression_clip3_regime_liq_lo,vol_compression,wave2,vol_compression,liq,clip3,lo,regime,0,registry:wave2,vol_compression,29925,0.03932584269662921,8893
alpha_vol_compression_clip3_regime_range_comp_hi,vol_compression,wave2,vol_compression,range_comp,clip3,hi,regime,0,registry:wave2,vol_compression,29925,0.03932584269662921,8956
alpha_vol_compression_clip3_regime_range_comp_lo,vol_compression,wave2,vol_compression,range_comp,clip3,lo,regime,0,registry:wave2,vol_compression,29925,0.03932584269662921,8789
alpha_vol_compression_sign_regime_liq_rank,vol_compression,wave2,vol_compression,liq,sign,rank,regime,0,registry:wave2,vol_compression,29925,0.03932584269662921,175
alpha_vol_compression_sign_regime_range_comp_rank,vol_compression,wave2,vol_compression,range_comp,sign,rank,regime,0,registry:wave2,vol_compression,29575,0.05056179775280899,175
alpha_vol_compression_signed_square_regime_liq_z,vol_compression,wave2,vol_compression,liq,signed_square,z,regime,0,registry:wave2,vol_compression,29925,0.03932584269662921,29925
alpha_vol_compression_signed_square_regime_range_comp_z,vol_compression,wave2,vol_compression,range_comp,signed_square,z,regime,0,registry:wave2,vol_compression,29575,0.05056179775280899,29575
alpha_vol_compression_tanh_regime_liq_z,vol_compression,wave2,vol_compression,liq,tanh,z,regime,0,registry:wave2,vol_compression,29925,0.03932584269662921,29925
alpha_vol_compression_tanh_regime_range_comp_z,vol_compression,wave2,vol_compression,range_comp,tanh,z,regime,0,registry:wave2,vol_compression,29575,0.05056179775280899,29575
